'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file100_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file101_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file102_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file103_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file104_Prescaled.root'
'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file105_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file106_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file107_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file108_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file109_Prescaled.root'
'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file10_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file110_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file111_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file112_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file113_Prescaled.root'
'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file114_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file115_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file116_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file117_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file118_Prescaled.root'
'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file119_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file11_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file120_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file121_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file122_Prescaled.root'
'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file123_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file124_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file125_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file126_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file127_Prescaled.root'
'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file128_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file129_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file12_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file130_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file131_Prescaled.root'
'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file132_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file133_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file134_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file135_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file136_Prescaled.root'
'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file137_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file138_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file139_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file13_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file140_Prescaled.root'
'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file141_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file142_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file143_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file144_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file145_Prescaled.root'
'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file146_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file147_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file148_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file149_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file14_Prescaled.root'
'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file150_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file151_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file152_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file153_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file154_Prescaled.root'
'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file155_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file156_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file157_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file158_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file159_Prescaled.root'
'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file15_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file160_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file161_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file162_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file163_Prescaled.root'
'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file164_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file165_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file166_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file167_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file168_Prescaled.root'
