DL_PS10G_1_A            input=>                                 output=>  IR_PS10G_1_A.stubin
DL_PS10G_1_B            input=>                                 output=>  IR_PS10G_1_B.stubin
DL_PS10G_2_A            input=>                                 output=>  IR_PS10G_2_A.stubin
DL_PS10G_2_B            input=>                                 output=>  IR_PS10G_2_B.stubin
DL_PS10G_3_A            input=>                                 output=>  IR_PS10G_3_A.stubin
DL_PS10G_3_B            input=>                                 output=>  IR_PS10G_3_B.stubin
DL_PS10G_4_A            input=>                                 output=>  IR_PS10G_4_A.stubin
DL_PS10G_4_B            input=>                                 output=>  IR_PS10G_4_B.stubin
DL_PS_1_A               input=>                                 output=>  IR_PS_1_A.stubin
DL_PS_1_B               input=>                                 output=>  IR_PS_1_B.stubin
DL_PS_2_A               input=>                                 output=>  IR_PS_2_A.stubin
DL_PS_2_B               input=>                                 output=>  IR_PS_2_B.stubin
DL_negPS10G_1_A         input=>                                 output=>  IR_negPS10G_1_A.stubin
DL_negPS10G_1_B         input=>                                 output=>  IR_negPS10G_1_B.stubin
DL_negPS10G_2_A         input=>                                 output=>  IR_negPS10G_2_A.stubin
DL_negPS10G_2_B         input=>                                 output=>  IR_negPS10G_2_B.stubin
DL_negPS10G_3_A         input=>                                 output=>  IR_negPS10G_3_A.stubin
DL_negPS10G_3_B         input=>                                 output=>  IR_negPS10G_3_B.stubin
DL_negPS10G_4_A         input=>                                 output=>  IR_negPS10G_4_A.stubin
DL_negPS10G_4_B         input=>                                 output=>  IR_negPS10G_4_B.stubin
DL_negPS_1_A            input=>                                 output=>  IR_negPS_1_A.stubin
DL_negPS_1_B            input=>                                 output=>  IR_negPS_1_B.stubin
DL_negPS_2_A            input=>                                 output=>  IR_negPS_2_A.stubin
DL_negPS_2_B            input=>                                 output=>  IR_negPS_2_B.stubin
DL_2S_1_A               input=>                                 output=>  IR_2S_1_A.stubin
DL_2S_1_B               input=>                                 output=>  IR_2S_1_B.stubin
DL_2S_2_A               input=>                                 output=>  IR_2S_2_A.stubin
DL_2S_2_B               input=>                                 output=>  IR_2S_2_B.stubin
DL_2S_3_A               input=>                                 output=>  IR_2S_3_A.stubin
DL_2S_3_B               input=>                                 output=>  IR_2S_3_B.stubin
DL_2S_4_A               input=>                                 output=>  IR_2S_4_A.stubin
DL_2S_4_B               input=>                                 output=>  IR_2S_4_B.stubin
DL_2S_5_A               input=>                                 output=>  IR_2S_5_A.stubin
DL_2S_5_B               input=>                                 output=>  IR_2S_5_B.stubin
DL_2S_6_A               input=>                                 output=>  IR_2S_6_A.stubin
DL_2S_6_B               input=>                                 output=>  IR_2S_6_B.stubin
DL_neg2S_1_A            input=>                                 output=>  IR_neg2S_1_A.stubin
DL_neg2S_1_B            input=>                                 output=>  IR_neg2S_1_B.stubin
DL_neg2S_2_A            input=>                                 output=>  IR_neg2S_2_A.stubin
DL_neg2S_2_B            input=>                                 output=>  IR_neg2S_2_B.stubin
DL_neg2S_3_A            input=>                                 output=>  IR_neg2S_3_A.stubin
DL_neg2S_3_B            input=>                                 output=>  IR_neg2S_3_B.stubin
DL_neg2S_4_A            input=>                                 output=>  IR_neg2S_4_A.stubin
DL_neg2S_4_B            input=>                                 output=>  IR_neg2S_4_B.stubin
DL_neg2S_5_A            input=>                                 output=>  IR_neg2S_5_A.stubin
DL_neg2S_5_B            input=>                                 output=>  IR_neg2S_5_B.stubin
DL_neg2S_6_A            input=>                                 output=>  IR_neg2S_6_A.stubin
DL_neg2S_6_B            input=>                                 output=>  IR_neg2S_6_B.stubin
IL_L1PHIA_PS10G_1_A     input=>  IR_PS10G_1_A.stubout           output=>  VMR_L1PHIA.stubin
IL_L1PHIB_PS10G_1_A     input=>  IR_PS10G_1_A.stubout           output=>  VMR_L1PHIB.stubin
IL_L1PHIC_PS10G_1_A     input=>  IR_PS10G_1_A.stubout           output=>  VMR_L1PHIC.stubin
IL_L1PHID_PS10G_1_A     input=>  IR_PS10G_1_A.stubout           output=>  VMR_L1PHID.stubin
IL_L1PHIE_PS10G_1_A     input=>  IR_PS10G_1_A.stubout           output=>  VMR_L1PHIE.stubin
IL_L1PHIG_PS10G_1_B     input=>  IR_PS10G_1_B.stubout           output=>  VMR_L1PHIG.stubin
IL_L1PHIH_PS10G_1_B     input=>  IR_PS10G_1_B.stubout           output=>  VMR_L1PHIH.stubin
IL_D1PHIA_PS10G_1_A     input=>  IR_PS10G_1_A.stubout           output=>  VMR_D1PHIA.stubin
IL_D1PHIB_PS10G_1_A     input=>  IR_PS10G_1_A.stubout           output=>  VMR_D1PHIB.stubin
IL_D1PHIB_PS10G_1_B     input=>  IR_PS10G_1_B.stubout           output=>  VMR_D1PHIB.stubin
IL_D1PHIC_PS10G_1_A     input=>  IR_PS10G_1_A.stubout           output=>  VMR_D1PHIC.stubin
IL_D1PHIC_PS10G_1_B     input=>  IR_PS10G_1_B.stubout           output=>  VMR_D1PHIC.stubin
IL_D1PHID_PS10G_1_B     input=>  IR_PS10G_1_B.stubout           output=>  VMR_D1PHID.stubin
IL_D3PHIA_PS10G_1_A     input=>  IR_PS10G_1_A.stubout           output=>  VMR_D3PHIA.stubin
IL_D3PHIB_PS10G_1_A     input=>  IR_PS10G_1_A.stubout           output=>  VMR_D3PHIB.stubin
IL_D3PHIB_PS10G_1_B     input=>  IR_PS10G_1_B.stubout           output=>  VMR_D3PHIB.stubin
IL_D3PHIC_PS10G_1_A     input=>  IR_PS10G_1_A.stubout           output=>  VMR_D3PHIC.stubin
IL_D3PHIC_PS10G_1_B     input=>  IR_PS10G_1_B.stubout           output=>  VMR_D3PHIC.stubin
IL_D3PHID_PS10G_1_B     input=>  IR_PS10G_1_B.stubout           output=>  VMR_D3PHID.stubin
IL_D5PHIA_PS10G_1_A     input=>  IR_PS10G_1_A.stubout           output=>  VMR_D5PHIA.stubin
IL_D5PHIB_PS10G_1_A     input=>  IR_PS10G_1_A.stubout           output=>  VMR_D5PHIB.stubin
IL_D5PHIB_PS10G_1_B     input=>  IR_PS10G_1_B.stubout           output=>  VMR_D5PHIB.stubin
IL_D5PHIC_PS10G_1_A     input=>  IR_PS10G_1_A.stubout           output=>  VMR_D5PHIC.stubin
IL_D5PHIC_PS10G_1_B     input=>  IR_PS10G_1_B.stubout           output=>  VMR_D5PHIC.stubin
IL_D5PHID_PS10G_1_B     input=>  IR_PS10G_1_B.stubout           output=>  VMR_D5PHID.stubin
IL_L1PHIA_PS10G_2_A     input=>  IR_PS10G_2_A.stubout           output=>  VMR_L1PHIA.stubin
IL_L1PHIB_PS10G_2_A     input=>  IR_PS10G_2_A.stubout           output=>  VMR_L1PHIB.stubin
IL_L1PHIC_PS10G_2_A     input=>  IR_PS10G_2_A.stubout           output=>  VMR_L1PHIC.stubin
IL_L1PHID_PS10G_2_A     input=>  IR_PS10G_2_A.stubout           output=>  VMR_L1PHID.stubin
IL_L1PHID_PS10G_2_B     input=>  IR_PS10G_2_B.stubout           output=>  VMR_L1PHID.stubin
IL_L1PHIE_PS10G_2_A     input=>  IR_PS10G_2_A.stubout           output=>  VMR_L1PHIE.stubin
IL_L1PHIE_PS10G_2_B     input=>  IR_PS10G_2_B.stubout           output=>  VMR_L1PHIE.stubin
IL_L1PHIF_PS10G_2_B     input=>  IR_PS10G_2_B.stubout           output=>  VMR_L1PHIF.stubin
IL_L1PHIG_PS10G_2_B     input=>  IR_PS10G_2_B.stubout           output=>  VMR_L1PHIG.stubin
IL_L1PHIH_PS10G_2_B     input=>  IR_PS10G_2_B.stubout           output=>  VMR_L1PHIH.stubin
