Block MASS   #
#  PDG code   mass                 particle
      1000021   1000.0     # ~g
      1000993   1000.700   # ~g_glueball
      1009213   1000.700   # ~g_rho+
      1009313   1000.825   # ~g_K*0
      1009323   1000.825   # ~g_K*+
      1009113   1000.700   # ~g_rho0
      1009223   1000.650   # ~g_omega
      1009333   1001.800   # ~g_phi
      1091114   1000.975   # ~g_Delta-
      1092114   1000.975   # ~g_Delta0
      1092214   1000.975   # ~g_Delta+
      1092224   1000.975   # ~g_Delta++
      1093114   1001.150   # ~g_Sigma*-
      1093214   1000.700   # ~g_Sigma*0
      1093224   1001.150   # ~g_Sigma*+
      1093314   1001.300   # ~g_Xi*-
      1093324   1001.300   # ~g_Xi*0
      1093334   1001.600   # ~g_Omega-
     -1009213   1000.700   # ~g_rho-
     -1009313   1000.825   # ~g_K*bar0
     -1009323   1000.825   # ~g_K*-
     -1091114   1000.975   # ~g_Deltabar+
     -1092114   1000.975   # ~g_Deltabar0
     -1092214   1000.975   # ~g_Deltabar-
     -1092224   1000.975   # ~g_Deltabar--
     -1093114   1001.150   # ~g_Sigma*bar+
     -1093214   1001.150   # ~g_Sigma*bar0
     -1093224   1001.150   # ~g_Sigma*bar-
     -1093314   1001.300   # ~g_Xi*bar+
     -1093324   1001.300   # ~g_Xi*bar0
     -1093334   1001.600   # ~g_Omegabar+
Block
