#GEN -*-*-*-*-*-*-*-*-*-*-*- general info -*-*-*-*-*-*-*-*-*-*-*-

Method         : Likelihood::Likelihood
TMVA Release   : 3.9.5         [198917]
ROOT Release   : 5.22/00       [333312]
Creator        : tkolberg
Date           : Tue Jun 23 11:15:28 2009
Host           : Darwin macphsft06.cern.ch 9.5.0 Darwin Kernel Version 9.5.0: Wed Sep 3 11:29:43 PDT 2008; root:xnu-1228.7.58~1/RELEASE_I386 i386
Dir            : /Applications/root/tmva/test
Training events: 83370


#OPT -*-*-*-*-*-*-*-*-*-*-*-*- options -*-*-*-*-*-*-*-*-*-*-*-*-

# Set by User:
V: "False" [Verbose mode]
H: "False" [Print classifier-specific help message]
NSmooth: "10" [Number of smoothing iterations for the input histograms]
NAvEvtPerBin: "50" [Average number of events per PDF bin]
TransformOutput: "False" [Transform likelihood output by inverse sigmoid function]
# Default:
D: "False" [Use-decorrelated-variables flag (depreciated)]
Normalise: "False" [Normalise input variables]
VarTransform: "None" [Variable transformation method]
VarTransformType: "Signal" [Use signal or background events to derive for variable transformation (the transformation is applied on both types of, course)]
NbinsMVAPdf: "60" [Number of bins used for the PDFs of classifier outputs]
NsmoothMVAPdf: "2" [Number of smoothing iterations for classifier PDFs]
VerboseLevel: "Default" [Verbosity level]
CreateMVAPdfs: "False" [Create PDFs for classifier outputs (signal and background)]
TxtWeightFilesOnly: "True" [If True: write all training results (weights) as text files (False: some are written in ROOT format)]
NSmoothSig[0]: "100" [Number of smoothing iterations for the input histograms]
    NSmoothSig[1]: "10"
    NSmoothSig[2]: "10"
    NSmoothSig[3]: "10"
    NSmoothSig[4]: "10"
NSmoothBkg[0]: "10" [Number of smoothing iterations for the input histograms]
    NSmoothBkg[1]: "100"
    NSmoothBkg[2]: "10"
    NSmoothBkg[3]: "10"
    NSmoothBkg[4]: "10"
NAvEvtPerBinSig[0]: "50" [Average num of events per PDF bin and variable (signal)]
    NAvEvtPerBinSig[1]: "50"
    NAvEvtPerBinSig[2]: "50"
    NAvEvtPerBinSig[3]: "50"
    NAvEvtPerBinSig[4]: "50"
NAvEvtPerBinBkg[0]: "50" [Average num of events per PDF bin and variable (background)]
    NAvEvtPerBinBkg[1]: "50"
    NAvEvtPerBinBkg[2]: "50"
    NAvEvtPerBinBkg[3]: "50"
    NAvEvtPerBinBkg[4]: "50"
PDFInterpol[0]: "Spline2" [Method of interpolating reference histograms (e.g. Spline2 or KDE)]
    PDFInterpol[1]: "Spline2"
    PDFInterpol[2]: "Spline2"
    PDFInterpol[3]: "Spline2"
    PDFInterpol[4]: "Spline2"
KDEtype: "Gauss" [KDE kernel type (1=Gauss)]
KDEiter: "Nonadaptive" [Number of iterations (1=non-adaptive, 2=adaptive)]
KDEFineFactor: "1" [Fine tuning factor for Adaptive KDE: Factor to multyply the width of the kernel]
KDEborder: "None" [Border effects treatment (1=no treatment , 2=kernel renormalization, 3=sample mirroring)]
##


#VAR -*-*-*-*-*-*-*-*-*-*-*-* variables *-*-*-*-*-*-*-*-*-*-*-*-

NVar 5
log(e_over_p)                 log_e_over_p_                     'F'    [-11.4742593765,8.7051115036]
log(abs(cot_theta))           log_abs_cot_theta__               'F'    [-14.8090486526,6.66621017456]
log(abs(delta_phi))           log_abs_delta_phi__               'F'    [-13.7833852768,1.14472699165]
log(chi2_max_pt)              log_chi2_max_pt_                  'F'    [-15.5422382355,8.49279689789]
log(chi2_min_pt)              log_chi2_min_pt_                  'F'    [-14.7551078796,8.51196098328]


#MAT -*-*-*-*-*-*-*-*-* transformation data -*-*-*-*-*-*-*-*-*-


#WGT -*-*-*-*-*-*-*-*-*-*-*-*- weights -*-*-*-*-*-*-*-*-*-*-*-*-

NSmooth         100
InterpolMethod  2
KDE_type        0
KDE_iter        1
KDE_border      1
KDE_finefactor  0
Histogram       log_e_over_p__sig_smooth_original   613   -11.4742593765   8.7051115036
Weights 
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
1               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               1               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               1               0               
1               0               0               0               0               
1               0               0               0               0               
0               0               2               0               0               
0               0               0               0               0               
0               0               0               1               0               
0               2               0               0               0               
0               0               0               2               0               
1               0               0               2               1               
0               3               0               0               0               
0               2               1               1               0               
0               1               1               0               0               
0               0               1               0               0               
0               0               1               1               1               
0               2               0               1               0               
2               2               0               1               1               
1               3               3               3               3               
3               6               4               4               6               
0               3               2               3               6               
11              10              5               2               4               
7               4               4               12              7               
4               4               4               6               4               
12              2               8               6               4               
6               7               5               10              8               
12              8               15              16              17              
9               21              14              13              14              
20              13              17              17              11              
16              19              21              10              19              
17              22              27              23              21              
20              28              27              16              20              
34              27              51              42              38              
47              39              46              55              51              
46              67              57              68              76              
83              94              94              99              102             
123             147             155             152             187             
203             219             269             314             355             
390             436             498             571             617             
706             827             906             1029            1028            
1090            1005            950             798             758             
720             633             607             551             468             
477             463             450             395             412             
382             402             301             315             313             
294             303             279             266             259             
235             260             207             190             216             
206             196             222             167             173             
158             159             146             160             127             
129             148             133             134             122             
128             100             118             88              105             
95              107             87              105             85              
84              68              71              72              63              
70              68              62              71              66              
63              42              70              53              46              
46              54              42              39              43              
36              42              40              37              41              
24              30              19              24              27              
28              24              24              25              13              
26              22              22              18              18              
23              21              16              16              17              
17              12              11              12              9               
13              12              13              16              7               
9               7               6               11              6               
10              5               8               7               10              
6               3               6               2               5               
6               6               3               2               6               
5               2               4               5               4               
5               3               3               0               0               
3               0               3               3               1               
2               0               2               4               1               
4               3               1               0               4               
1               0               1               2               2               
1               2               0               1               1               
0               0               2               0               1               
0               1               2               1               0               
0               0               1               0               0               
0               0               0               0               0               
0               0               1               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               1               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               NSmooth         10
InterpolMethod  2
KDE_type        0
KDE_iter        1
KDE_border      1
KDE_finefactor  0
Histogram       log_e_over_p__bgd_smooth_original   613   -11.4742593765   8.7051115036
Weights 
1               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
1               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               1               0               0               
1               0               0               0               0               
0               1               0               0               0               
0               0               0               0               1               
0               0               0               0               1               
0               1               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
1               0               0               1               1               
0               2               2               0               0               
0               1               1               0               0               
1               0               2               0               0               
1               2               2               0               3               
0               6               1               3               1               
3               0               0               5               0               
9               2               4               0               4               
1               3               0               0               1               
0               0               3               3               1               
1               1               3               0               7               
7               5               6               1               3               
