# "HIon" menu

#HLT_HIL1DoubleMu0_HighQ_v*                      # CMSHLT-198
#HLT_HIL2Mu3_v*                                  # CMSHLT-198
#HLT_HIL2Mu7_v*                                  # CMSHLT-198
####HLT_HIL2Mu15_v*                                 # CMSHLT-198
#HLT_HIL2Mu3_NHitQ_v*                            # CMSHLT-198
#HLT_HIL2DoubleMu0_v*                            # CMSHLT-198
####HLT_HIL2DoubleMu0_NHitQ_v*                      # CMSHLT-198
#HLT_HIL2DoubleMu3_v*                            # CMSHLT-198
#HLT_HIL3Mu3_v*                                  # CMSHLT-198
#HLT_HIL3DoubleMuOpen_v*                         # CMSHLT-198
#HLT_HIL3DoubleMuOpen_SS_v*                      # CMSHLT-198
#HLT_HIL3DoubleMuOpen_OS_v*                      # CMSHLT-198
#HLT_HIL3DoubleMuOpen_OS_NoCowboy_v*             # CMSHLT-198

HLT_PuAK4CaloJet40_Eta5p1_v* 			# CMSHLT-623
HLT_PuAK4CaloJet60_Eta5p1_v* 			# CMSHLT-623
HLT_PuAK4CaloJet80_Eta5p1_v* 			# CMSHLT-623
HLT_PuAK4CaloJet100_Eta5p1_v* 			# CMSHLT-623
HLT_PuAK4CaloJet110_Eta5p1_v* 			# CMSHLT-623
HLT_PuAK4CaloJet120_Eta5p1_v* 			# CMSHLT-623
HLT_PuAK4CaloJet150_Eta5p1_v*			# CMSHLT-623

HLT_PuAK4CaloJet40_Eta5p1_Cent30_50_v* 		# CMSHLT-623
HLT_PuAK4CaloJet60_Eta5p1_Cent30_50_v* 		# CMSHLT-623
HLT_PuAK4CaloJet80_Eta5p1_Cent30_50_v* 		# CMSHLT-623
HLT_PuAK4CaloJet100_Eta5p1_Cent30_50_v* 	# CMSHLT-623
HLT_PuAK4CaloJet40_Eta5p1_Cent50_100_v* 	# CMSHLT-623
HLT_PuAK4CaloJet60_Eta5p1_Cent50_100_v* 	# CMSHLT-623
HLT_PuAK4CaloJet80_Eta5p1_Cent50_100_v* 	# CMSHLT-623
HLT_PuAK4CaloJet100_Eta5p1_Cent50_100_v* 	# CMSHLT-623

HLT_PuAK4CaloJet80_Jet35_Eta1p1_v* 		# CMSHLT-623
HLT_PuAK4CaloJet80_Jet35_Eta0p7_v* 		# CMSHLT-623
HLT_PuAK4CaloJet100_Jet35_Eta1p1_v* 		# CMSHLT-623
HLT_PuAK4CaloJet100_Jet35_Eta0p7_v* 		# CMSHLT-623
HLT_PuAK4CaloJet80_45_45_Eta2p1_v* 		# CMSHLT-623

HLT_HISinglePhoton10_Eta1p5_v*			# CMSHLT-623
HLT_HISinglePhoton15_Eta1p5_v* 			# CMSHLT-623
HLT_HISinglePhoton20_Eta1p5_v* 			# CMSHLT-623
HLT_HISinglePhoton30_Eta1p5_v* 			# CMSHLT-623
HLT_HISinglePhoton40_Eta1p5_v* 			# CMSHLT-623
HLT_HISinglePhoton50_Eta1p5_v* 			# CMSHLT-623
HLT_HISinglePhoton60_Eta1p5_v* 			# CMSHLT-623

HLT_HISinglePhoton10_Eta1p5_Cent30_50_v* 	# CMSHLT-623
HLT_HISinglePhoton15_Eta1p5_Cent30_50_v* 	# CMSHLT-623
HLT_HISinglePhoton20_Eta1p5_Cent30_50_v* 	# CMSHLT-623
HLT_HISinglePhoton30_Eta1p5_Cent30_50_v* 	# CMSHLT-623
HLT_HISinglePhoton40_Eta1p5_Cent30_50_v* 	# CMSHLT-623
HLT_HISinglePhoton10_Eta1p5_Cent50_100_v* 	# CMSHLT-623
HLT_HISinglePhoton15_Eta1p5_Cent50_100_v* 	# CMSHLT-623
HLT_HISinglePhoton20_Eta1p5_Cent50_100_v* 	# CMSHLT-623
HLT_HISinglePhoton30_Eta1p5_Cent50_100_v* 	# CMSHLT-623
HLT_HISinglePhoton40_Eta1p5_Cent50_100_v* 	# CMSHLT-623

HLT_HISinglePhoton10_Eta3p1_v* 			# CMSHLT-623
HLT_HISinglePhoton15_Eta3p1_v* 			# CMSHLT-623
HLT_HISinglePhoton20_Eta3p1_v* 			# CMSHLT-623
HLT_HISinglePhoton30_Eta3p1_v* 			# CMSHLT-623
HLT_HISinglePhoton40_Eta3p1_v* 			# CMSHLT-623
HLT_HISinglePhoton50_Eta3p1_v* 			# CMSHLT-623
HLT_HISinglePhoton60_Eta3p1_v* 			# CMSHLT-623

HLT_HISinglePhoton10_Eta3p1_Cent30_50_v* 	# CMSHLT-623
HLT_HISinglePhoton15_Eta3p1_Cent30_50_v* 	# CMSHLT-623
HLT_HISinglePhoton20_Eta3p1_Cent30_50_v*	# CMSHLT-623
HLT_HISinglePhoton30_Eta3p1_Cent30_50_v* 	# CMSHLT-623
HLT_HISinglePhoton40_Eta3p1_Cent30_50_v* 	# CMSHLT-623
HLT_HISinglePhoton10_Eta3p1_Cent50_100_v* 	# CMSHLT-623
HLT_HISinglePhoton15_Eta3p1_Cent50_100_v* 	# CMSHLT-623
HLT_HISinglePhoton20_Eta3p1_Cent50_100_v* 	# CMSHLT-623
HLT_HISinglePhoton30_Eta3p1_Cent50_100_v* 	# CMSHLT-623
HLT_HISinglePhoton40_Eta3p1_Cent50_100_v* 	# CMSHLT-623

HLT_HIDoublePhoton15_Eta1p5_Mass50_1000_v*		# CMSHLT-623
HLT_HIDoublePhoton15_Eta1p5_Mass50_1000_R9HECut_v*	# CMSHLT-623
HLT_HIDoublePhoton15_Eta2p1_Mass50_1000_R9Cut_v*	# CMSHLT-623
HLT_HIDoublePhoton15_Eta2p5_Mass50_1000_R9SigmaHECut_v* # CMSHLT-623

HLT_HIL2Mu3Eta2p5_PuAK4CaloJet40Eta2p1_v* 	# CMSHLT-623
HLT_HIL2Mu3Eta2p5_PuAK4CaloJet60Eta2p1_v* 	# CMSHLT-623
HLT_HIL2Mu3Eta2p5_PuAK4CaloJet80Eta2p1_v* 	# CMSHLT-623
HLT_HIL2Mu3Eta2p5_PuAK4CaloJet100Eta2p1_v* 	# CMSHLT-623
HLT_HIL2Mu3Eta2p5_HIPhoton10Eta1p5_v* 		# CMSHLT-623
HLT_HIL2Mu3Eta2p5_HIPhoton15Eta1p5_v* 		# CMSHLT-623
HLT_HIL2Mu3Eta2p5_HIPhoton20Eta1p5_v* 		# CMSHLT-623
HLT_HIL2Mu3Eta2p5_HIPhoton30Eta1p5_v* 		# CMSHLT-623
HLT_HIL2Mu3Eta2p5_HIPhoton40Eta1p5_v* 		# CMSHLT-623

HLT_HIFullTrack12_v* 				# CMSHLT-630
HLT_HIFullTrack12_L1MinimumBiasHF1_AND_v*	# CMSHLT-630
HLT_HIFullTrack12_L1Centrality010_v*		# CMSHLT-630
HLT_HIFullTrack12_L1Centrality30100_v*		# CMSHLT-630
HLT_HIFullTrack18_L1MinimumBiasHF1_AND_v*	# CMSHLT-630
HLT_HIFullTrack18_L1Centrality010_v*		# CMSHLT-630
HLT_HIFullTrack18_L1Centrality30100_v*		# CMSHLT-630
HLT_HIFullTrack24_v*				# CMSHLT-630
HLT_HIFullTrack24_L1Centrality30100_v*		# CMSHLT-630
HLT_HIFullTrack30_v* 				# CMSHLT-630
HLT_HIFullTrack30_L1Centrality30100_v* 		# CMSHLT-630
HLT_HIFullTrack34_v*				# CMSHLT-630
HLT_HIFullTrack34_L1Centrality30100_v*		# CMSHLT-630
HLT_HIFullTrack45_v* 				# CMSHLT-630
HLT_HIFullTrack45_L1Centrality30100_v* 		# CMSHLT-630

HLT_HIUCC100_v* 				# CMSHLT-630
HLT_HIUCC020_v* 				# CMSHLT-630

HLT_Q2Bottom010_L1Centrality1030_v* 		# CMSHLT-630
HLT_Q2Top010_L1Centrality1030_v* 		# CMSHLT-630
HLT_Q2Bottom010_L1Centrality3050_v* 		# CMSHLT-630
HLT_Q2Top010_L1Centrality3050_v* 		# CMSHLT-630
HLT_Q2Bottom010_L1Centrality5070_v* 		# CMSHLT-630
HLT_Q2Top010_L1Centrality5070_v* 		# CMSHLT-630

HLT_HIFullTrack12_v*				# CMSHLT-630
HLT_HIFullTrack12_L1MinimumBiasHF1_AND_v*	# CMSHLT-630
HLT_HIFullTrack12_L1Centrality010_v*		# CMSHLT-630
HLT_HIFullTrack12_L1Centrality30100_v*		# CMSHLT-630
