# "online GRun" menu

HLTriggerFirstPath	#	menu structure
HLTriggerFinalPath	#	menu structure
Status_OnCPU		#	CMSHLT-2206
Status_OnGPU		#	CMSHLT-2206
HLT_ZeroBias_v*	#	trigger studies
HLT_Physics_v*	#	CMSHLT-892
DST_Physics_v*	#	trigger studies
HLT_EcalCalibration_v*	#	CMSHLT-1231
HLT_HcalCalibration_v*	#	CMSHLT-1231
HLT_Random_v*	#	CMSHLT-1231
HLT_AK8PFJet140_v*	#	CMSHLT-1233
HLT_AK8PFJet200_v*	#	CMSHLT-1233
HLT_AK8PFJet260_v*	#	CMSHLT-1233
HLT_AK8PFJet320_v*	#	CMSHLT-1233
HLT_AK8PFJet40_v*	#	CMSHLT-1233
HLT_AK8PFJet400_v*	#	CMSHLT-1233
HLT_AK8PFJet450_v*	#	CMSHLT-1233
HLT_AK8PFJet500_v*	#	CMSHLT-1233
HLT_AK8PFJet550_v*	#	CMSHLT-1233
HLT_AK8PFJet60_v*	#	CMSHLT-1233
HLT_AK8PFJet80_v*	#	CMSHLT-1233
HLT_BTagMu_AK4DiJet110_Mu5_v*   #       CMSHLT-1233
HLT_BTagMu_AK4DiJet170_Mu5_v*   #       CMSHLT-1233
HLT_BTagMu_AK4DiJet20_Mu5_v*    #       CMSHLT-1233
HLT_BTagMu_AK4DiJet40_Mu5_v*    #       CMSHLT-1233
HLT_BTagMu_AK4DiJet70_Mu5_v*    #       CMSHLT-1233
HLT_BTagMu_AK4Jet300_Mu5_v*     #       CMSHLT-1233
HLT_PFJet40_v*  # CMSHLT-1233
HLT_PFJet60_v*  # CMSHLT-1233
HLT_PFJet80_v*  # CMSHLT-1233
HLT_PFJet110_v* # CMSHLT-2400
HLT_PFJet140_v* # CMSHLT-1233
HLT_PFJet200_v* # CMSHLT-1233
HLT_PFJet260_v* # CMSHLT-1233
HLT_PFJet320_v* # CMSHLT-1233
HLT_PFJet400_v* # CMSHLT-1233
HLT_PFJet450_v* # CMSHLT-1233
HLT_PFJet500_v* # CMSHLT-1233
HLT_PFJet550_v* # CMSHLT-1233
HLT_BTagMu_AK8DiJet170_Mu5_v*   #       CMSHLT-1234
HLT_BTagMu_AK8Jet300_Mu5_v*     #       CMSHLT-1234
HLT_TrkMu12_DoubleTrkMu5NoFiltersNoVtx_v*	#	CMSHLT-1244
AlCa_EcalPhiSym_v*	#	CMSHLT-1245
AlCa_EcalEtaEBonly_v*	#	CMSHLT-1246
AlCa_EcalEtaEEonly_v*	#	CMSHLT-1246
AlCa_EcalPi0EBonly_v*	#	CMSHLT-1246
AlCa_EcalPi0EEonly_v*	#	CMSHLT-1246
HLT_Photon60_R9Id90_CaloIdL_IsoL_DisplacedIdL_PFHT350_v* # CMSHLT-2633
HLT_Photon60_R9Id90_CaloIdL_IsoL_DisplacedIdL_PFHT380_v* # CMSHLT-2633
HLT_Photon60_R9Id90_CaloIdL_IsoL_DisplacedIdL_PFHT400_v* # CMSHLT-2633
HLT_IsoMu20_v*	#	CMSHLT-1250
HLT_IsoMu24_eta2p1_v*	#	CMSHLT-1250
HLT_IsoMu24_v*	#	CMSHLT-1250
HLT_IsoMu27_v*	#	CMSHLT-1250
HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_v*	#	CMSHLT-1250
HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_v*	#	CMSHLT-1250
HLT_Mu17_TrkIsoVVL_v*	#	CMSHLT-1250
HLT_Mu17_v*	#	CMSHLT-1250
HLT_Mu20_v*	#	CMSHLT-1250
HLT_Mu27_v*	#	CMSHLT-1250
HLT_Mu50_v*	#	CMSHLT-1250
HLT_Mu8_TrkIsoVVL_v*	#	CMSHLT-1250
HLT_Mu8_v*	#	CMSHLT-1250
HLT_Diphoton30_22_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass90_v*	#	CMSHLT-1251
HLT_Diphoton30_22_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass95_v*	#	CMSHLT-1251
HLT_L2Mu10_NoVertex_NoBPTX_v*	#	CMSHLT-1252
HLT_L2Mu10_NoVertex_NoBPTX3BX_v*	#	CMSHLT-1252
HLT_L2Mu40_NoVertex_3Sta_NoBPTX3BX_v*	#	CMSHLT-1252
HLT_L2Mu45_NoVertex_3Sta_NoBPTX3BX_v*	#	CMSHLT-1252
HLT_UncorrectedJetE60_NoBPTX3BX_v*	#	CMSHLT-1252, CMSHLT-1586
HLT_UncorrectedJetE70_NoBPTX3BX_v*	#	CMSHLT-1252, CMSHLT-1586
HLT_UncorrectedJetE30_NoBPTX_v*	#	CMSHLT-1252, CMSHLT-1445, CMSHLT-1586
HLT_UncorrectedJetE30_NoBPTX3BX_v*	#	CMSHLT-1252, CMSHLT-1445, CMSHLT-1586
HLT_CaloJet500_NoJetID_v*	#	CMSHLT-1254
HLT_CaloJet550_NoJetID_v*	#	CMSHLT-1254
HLT_DiSC30_18_EIso_AND_HE_Mass70_v*	#	CMSHLT-1254
HLT_DoubleEle33_CaloIdL_MW_v*	#	CMSHLT-1254
HLT_DoublePhoton33_CaloIdL_v*	#	CMSHLT-1254
HLT_DoublePhoton70_v*	#	CMSHLT-1254
HLT_DoublePhoton85_v*	#	CMSHLT-1254
HLT_ECALHT800_v*	#	CMSHLT-1254
HLT_Photon120_v*	#	CMSHLT-1254
HLT_Photon150_v*	#	CMSHLT-1254
HLT_Photon175_v*	#	CMSHLT-1254
HLT_Photon200_v*	#	CMSHLT-1254
