Block MASS   #
#  PDG code   mass                 particle
      1000021   600.0     # ~g
      1000993   600.700   # ~g_glueball
      1009213   600.650   # ~g_rho+
      1009313   600.825   # ~g_K*0
      1009323   600.825   # ~g_K*+
      1009113   600.650   # ~g_rho0
      1009223   600.650   # ~g_omega
      1009333   601.800   # ~g_phi
      1091114   600.975   # ~g_Delta-
      1092114   600.975   # ~g_Delta0
      1092214   600.975   # ~g_Delta+
      1092224   600.975   # ~g_Delta++
      1093114   601.150   # ~g_Sigma*-
      1093214   601.150   # ~g_Sigma*0
      1093224   601.150   # ~g_Sigma*+
      1093314   601.300   # ~g_Xi*-
      1093324   601.300   # ~g_Xi*0
      1093334   601.600   # ~g_Omega-
     -1009213   600.650   # ~g_rho-
     -1009313   600.825   # ~g_K*bar0
     -1009323   600.825   # ~g_K*-
     -1091114   600.975   # ~g_Deltabar+
     -1092114   600.975   # ~g_Deltabar0
     -1092214   600.975   # ~g_Deltabar-
     -1092224   600.975   # ~g_Deltabar--
     -1093114   601.150   # ~g_Sigma*bar+
     -1093214   601.150   # ~g_Sigma*bar0
     -1093224   601.150   # ~g_Sigma*bar-
     -1093314   601.300   # ~g_Xi*bar+
     -1093324   601.300   # ~g_Xi*bar0
     -1093334   601.600   # ~g_Omegabar+
Block
