Block MASS   #
#  PDG code   mass                 particle
      1000021   500.0     # ~g
      1000993   500.700   # ~g_glueball
      1009213   500.650   # ~g_rho+
      1009313   500.825   # ~g_K*0
      1009323   500.825   # ~g_K*+
      1009113   500.650   # ~g_rho0
      1009223   500.650   # ~g_omega
      1009333   501.800   # ~g_phi
      1091114   500.975   # ~g_Delta-
      1092114   500.975   # ~g_Delta0
      1092214   500.975   # ~g_Delta+
      1092224   500.975   # ~g_Delta++
      1093114   501.150   # ~g_Sigma*-
      1093214   501.150   # ~g_Sigma*0
      1093224   501.150   # ~g_Sigma*+
      1093314   501.300   # ~g_Xi*-
      1093324   501.300   # ~g_Xi*0
      1093334   501.600   # ~g_Omega-
     -1009213   500.650   # ~g_rho-
     -1009313   500.825   # ~g_K*bar0
     -1009323   500.825   # ~g_K*-
     -1091114   500.975   # ~g_Deltabar+
     -1092114   500.975   # ~g_Deltabar0
     -1092214   500.975   # ~g_Deltabar-
     -1092224   500.975   # ~g_Deltabar--
     -1093114   501.150   # ~g_Sigma*bar+
     -1093214   501.150   # ~g_Sigma*bar0
     -1093224   501.150   # ~g_Sigma*bar-
     -1093314   501.300   # ~g_Xi*bar+
     -1093324   501.300   # ~g_Xi*bar0
     -1093334   501.600   # ~g_Omegabar+
Block
